3056  1  1  1  39.199999999999996   50.4   41.99999999999999
3057  1  2  -1  39.199999999999996   50.4   44.8
3058  1  2  -1  41.99999999999999   53.199999999999996   44.8
3059  1  2  -1  41.99999999999999   50.4   47.599999999999994
3060  1  2  -1  39.199999999999996   53.199999999999996   47.599999999999994
3061  1  1  1  41.99999999999999   53.199999999999996   47.599999999999994
3062  1  1  1  41.99999999999999   50.4   44.8
3063  1  1  1  39.199999999999996   53.199999999999996   44.8
3064  1  1  1  39.199999999999996   50.4   47.599999999999994
3065  1  2  -1  39.199999999999996   50.4   50.4
3066  1  2  -1  41.99999999999999   53.199999999999996   50.4
3067  1  2  -1  41.99999999999999   50.4   53.199999999999996
3068  1  2  -1  39.199999999999996   53.199999999999996   53.199999999999996
3069  1  1  1  41.99999999999999   53.199999999999996   53.199999999999996
3070  1  1  1  41.99999999999999   50.4   50.4
3071  1  1  1  39.199999999999996   53.199999999999996   50.4
3072  1  1  1  39.199999999999996   50.4   53.199999999999996
3073  1  2  -1  44.8   11.2   11.2
3074  1  2  -1  47.599999999999994   14.0   11.2
3075  1  2  -1  47.599999999999994   11.2   14.0
3076  1  2  -1  44.8   14.0   14.0
3077  1  1  1  47.599999999999994   14.0   14.0
3078  1  1  1  47.599999999999994   11.2   11.2
3079  1  1  1  44.8   14.0   11.2
3080  1  1  1  44.8   11.2   14.0
3081  1  2  -1  44.8   11.2   16.799999999999997
3082  1  2  -1  47.599999999999994   14.0   16.799999999999997
3083  1  2  -1  47.599999999999994   11.2   19.599999999999998
3084  1  2  -1  44.8   14.0   19.599999999999998
3085  1  1  1  47.599999999999994   14.0   19.599999999999998
3086  1  1  1  47.599999999999994   11.2   16.799999999999997
3087  1  1  1  44.8   14.0   16.799999999999997
3088  1  1  1  44.8   11.2   19.599999999999998
3089  1  2  -1  44.8   11.2   22.4
3090  1  2  -1  47.599999999999994   14.0   22.4
3091  1  2  -1  47.599999999999994   11.2   25.2
3092  1  2  -1  44.8   14.0   25.2
3093  1  1  1  47.599999999999994   14.0   25.2
3094  1  1  1  47.599999999999994   11.2   22.4
3095  1  1  1  44.8   14.0   22.4
3096  1  1  1  44.8   11.2   25.2
3097  1  2  -1  44.8   11.2   28.0
3098  1  2  -1  47.599999999999994   14.0   28.0
3099  1  2  -1  47.599999999999994   11.2   30.8
3100  1  2  -1  44.8   14.0   30.8
3101  1  1  1  47.599999999999994   14.0   30.8
3102  1  1  1  47.599999999999994   11.2   28.0
3103  1  1  1  44.8   14.0   28.0
3104  1  1  1  44.8   11.2   30.8
3105  1  2  -1  44.8   11.2   33.599999999999994
3106  1  2  -1  47.599999999999994   14.0   33.599999999999994
3107  1  2  -1  47.599999999999994   11.2   36.39999999999999
3108  1  2  -1  44.8   14.0   36.39999999999999
3109  1  1  1  47.599999999999994   14.0   36.39999999999999
3110  1  1  1  47.599999999999994   11.2   33.599999999999994
3111  1  1  1  44.8   14.0   33.599999999999994
3112  1  1  1  44.8   11.2   36.39999999999999
3113  1  2  -1  44.8   11.2   39.199999999999996
3114  1  2  -1  47.599999999999994   14.0   39.199999999999996
3115  1  2  -1  47.599999999999994   11.2   41.99999999999999
3116  1  2  -1  44.8   14.0   41.99999999999999
3117  1  1  1  47.599999999999994   14.0   41.99999999999999
3118  1  1  1  47.599999999999994   11.2   39.199999999999996
3119  1  1  1  44.8   14.0   39.199999999999996
3120  1  1  1  44.8   11.2   41.99999999999999
3121  1  2  -1  44.8   11.2   44.8
3122  1  2  -1  47.599999999999994   14.0   44.8
3123  1  2  -1  47.599999999999994   11.2   47.599999999999994
3124  1  2  -1  44.8   14.0   47.599999999999994
3125  1  1  1  47.599999999999994   14.0   47.599999999999994
3126  1  1  1  47.599999999999994   11.2   44.8
3127  1  1  1  44.8   14.0   44.8
3128  1  1  1  44.8   11.2   47.599999999999994
3129  1  2  -1  44.8   11.2   50.4
3130  1  2  -1  47.599999999999994   14.0   50.4
3131  1  2  -1  47.599999999999994   11.2   53.199999999999996
3132  1  2  -1  44.8   14.0   53.199999999999996
3133  1  1  1  47.599999999999994   14.0   53.199999999999996
3134  1  1  1  47.599999999999994   11.2   50.4
3135  1  1  1  44.8   14.0   50.4
3136  1  1  1  44.8   11.2   53.199999999999996
3137  1  2  -1  44.8   16.799999999999997   11.2
3138  1  2  -1  47.599999999999994   19.599999999999998   11.2
3139  1  2  -1  47.599999999999994   16.799999999999997   14.0
3140  1  2  -1  44.8   19.599999999999998   14.0
3141  1  1  1  47.599999999999994   19.599999999999998   14.0
3142  1  1  1  47.599999999999994   16.799999999999997   11.2
3143  1  1  1  44.8   19.599999999999998   11.2
3144  1  1  1  44.8   16.799999999999997   14.0
3145  1  2  -1  44.8   16.799999999999997   16.799999999999997
3146  1  2  -1  47.599999999999994   19.599999999999998   16.799999999999997
3147  1  2  -1  47.599999999999994   16.799999999999997   19.599999999999998
3148  1  2  -1  44.8   19.599999999999998   19.599999999999998
3149  1  1  1  47.599999999999994   19.599999999999998   19.599999999999998
3150  1  1  1  47.599999999999994   16.799999999999997   16.799999999999997
3151  1  1  1  44.8   19.599999999999998   16.799999999999997
3152  1  1  1  44.8   16.799999999999997   19.599999999999998
3153  1  2  -1  44.8   16.799999999999997   22.4
3154  1  2  -1  47.599999999999994   19.599999999999998   22.4
3155  1  2  -1  47.599999999999994   16.799999999999997   25.2
3156  1  2  -1  44.8   19.599999999999998   25.2
3157  1  1  1  47.599999999999994   19.599999999999998   25.2
3158  1  1  1  47.599999999999994   16.799999999999997   22.4
3159  1  1  1  44.8   19.599999999999998   22.4
3160  1  1  1  44.8   16.799999999999997   25.2
3161  1  2  -1  44.8   16.799999999999997   28.0
3162  1  2  -1  47.599999999999994   19.599999999999998   28.0
3163  1  2  -1  47.599999999999994   16.799999999999997   30.8
3164  1  2  -1  44.8   19.599999999999998   30.8
3165  1  1  1  47.599999999999994   19.599999999999998   30.8
3166  1  1  1  47.599999999999994   16.799999999999997   28.0
3167  1  1  1  44.8   19.599999999999998   28.0
3168  1  1  1  44.8   16.799999999999997   30.8
3169  1  2  -1  44.8   16.799999999999997   33.599999999999994
3170  1  2  -1  47.599999999999994   19.599999999999998   33.599999999999994
3171  1  2  -1  47.599999999999994   16.799999999999997   36.39999999999999
3172  1  2  -1  44.8   19.599999999999998   36.39999999999999
3173  1  1  1  47.599999999999994   19.599999999999998   36.39999999999999
3174  1  1  1  47.599999999999994   16.799999999999997   33.599999999999994
3175  1  1  1  44.8   19.599999999999998   33.599999999999994
3176  1  1  1  44.8   16.799999999999997   36.39999999999999
3177  1  2  -1  44.8   16.799999999999997   39.199999999999996
3178  1  2  -1  47.599999999999994   19.599999999999998   39.199999999999996
3179  1  2  -1  47.599999999999994   16.799999999999997   41.99999999999999
3180  1  2  -1  44.8   19.599999999999998   41.99999999999999
3181  1  1  1  47.599999999999994   19.599999999999998   41.99999999999999
3182  1  1  1  47.599999999999994   16.799999999999997   39.199999999999996
3183  1  1  1  44.8   19.599999999999998   39.199999999999996
3184  1  1  1  44.8   16.799999999999997   41.99999999999999
3185  1  2  -1  44.8   16.799999999999997   44.8
3186  1  2  -1  47.599999999999994   19.599999999999998   44.8
3187  1  2  -1  47.599999999999994   16.799999999999997   47.599999999999994
3188  1  2  -1  44.8   19.599999999999998   47.599999999999994
3189  1  1  1  47.599999999999994   19.599999999999998   47.599999999999994
3190  1  1  1  47.599999999999994   16.799999999999997   44.8
3191  1  1  1  44.8   19.599999999999998   44.8
3192  1  1  1  44.8   16.799999999999997   47.599999999999994
3193  1  2  -1  44.8   16.799999999999997   50.4
3194  1  2  -1  47.599999999999994   19.599999999999998   50.4
3195  1  2  -1  47.599999999999994   16.799999999999997   53.199999999999996
3196  1  2  -1  44.8   19.599999999999998   53.199999999999996
3197  1  1  1  47.599999999999994   19.599999999999998   53.199999999999996
3198  1  1  1  47.599999999999994   16.799999999999997   50.4
3199  1  1  1  44.8   19.599999999999998   50.4
3200  1  1  1  44.8   16.799999999999997   53.199999999999996
3201  1  2  -1  44.8   22.4   11.2
3202  1  2  -1  47.599999999999994   25.2   11.2
3203  1  2  -1  47.599999999999994   22.4   14.0
3204  1  2  -1  44.8   25.2   14.0
3205  1  1  1  47.599999999999994   25.2   14.0
3206  1  1  1  47.599999999999994   22.4   11.2
3207  1  1  1  44.8   25.2   11.2
3208  1  1  1  44.8   22.4   14.0
3209  1  2  -1  44.8   22.4   16.799999999999997
3210  1  2  -1  47.599999999999994   25.2   16.799999999999997
3211  1  2  -1  47.599999999999994   22.4   19.599999999999998
3212  1  2  -1  44.8   25.2   19.599999999999998
3213  1  1  1  47.599999999999994   25.2   19.599999999999998
3214  1  1  1  47.599999999999994   22.4   16.799999999999997
3215  1  1  1  44.8   25.2   16.799999999999997
3216  1  1  1  44.8   22.4   19.599999999999998
3217  1  2  -1  44.8   22.4   22.4
3218  1  2  -1  47.599999999999994   25.2   22.4
3219  1  2  -1  47.599999999999994   22.4   25.2
3220  1  2  -1  44.8   25.2   25.2
3221  1  1  1  47.599999999999994   25.2   25.2
3222  1  1  1  47.599999999999994   22.4   22.4
3223  1  1  1  44.8   25.2   22.4
3224  1  1  1  44.8   22.4   25.2
3225  1  2  -1  44.8   22.4   28.0
3226  1  2  -1  47.599999999999994   25.2   28.0
3227  1  2  -1  47.599999999999994   22.4   30.8
3228  1  2  -1  44.8   25.2   30.8
3229  1  1  1  47.599999999999994   25.2   30.8
3230  1  1  1  47.599999999999994   22.4   28.0
3231  1  1  1  44.8   25.2   28.0
3232  1  1  1  44.8   22.4   30.8
3233  1  2  -1  44.8   22.4   33.599999999999994
3234  1  2  -1  47.599999999999994   25.2   33.599999999999994
3235  1  2  -1  47.599999999999994   22.4   36.39999999999999
3236  1  2  -1  44.8   25.2   36.39999999999999
3237  1  1  1  47.599999999999994   25.2   36.39999999999999
3238  1  1  1  47.599999999999994   22.4   33.599999999999994
3239  1  1  1  44.8   25.2   33.599999999999994
3240  1  1  1  44.8   22.4   36.39999999999999
3241  1  2  -1  44.8   22.4   39.199999999999996
3242  1  2  -1  47.599999999999994   25.2   39.199999999999996
3243  1  2  -1  47.599999999999994   22.4   41.99999999999999
3244  1  2  -1  44.8   25.2   41.99999999999999
3245  1  1  1  47.599999999999994   25.2   41.99999999999999
3246  1  1  1  47.599999999999994   22.4   39.199999999999996
3247  1  1  1  44.8   25.2   39.199999999999996
3248  1  1  1  44.8   22.4   41.99999999999999
3249  1  2  -1  44.8   22.4   44.8
3250  1  2  -1  47.599999999999994   25.2   44.8
3251  1  2  -1  47.599999999999994   22.4   47.599999999999994
3252  1  2  -1  44.8   25.2   47.599999999999994
3253  1  1  1  47.599999999999994   25.2   47.599999999999994
3254  1  1  1  47.599999999999994   22.4   44.8
3255  1  1  1  44.8   25.2   44.8
3256  1  1  1  44.8   22.4   47.599999999999994
3257  1  2  -1  44.8   22.4   50.4
3258  1  2  -1  47.599999999999994   25.2   50.4
3259  1  2  -1  47.599999999999994   22.4   53.199999999999996
3260  1  2  -1  44.8   25.2   53.199999999999996
3261  1  1  1  47.599999999999994   25.2   53.199999999999996
3262  1  1  1  47.599999999999994   22.4   50.4
3263  1  1  1  44.8   25.2   50.4
3264  1  1  1  44.8   22.4   53.199999999999996
3265  1  2  -1  44.8   28.0   11.2
3266  1  2  -1  47.599999999999994   30.8   11.2
3267  1  2  -1  47.599999999999994   28.0   14.0
3268  1  2  -1  44.8   30.8   14.0
3269  1  1  1  47.599999999999994   30.8   14.0
3270  1  1  1  47.599999999999994   28.0   11.2
3271  1  1  1  44.8   30.8   11.2
3272  1  1  1  44.8   28.0   14.0
3273  1  2  -1  44.8   28.0   16.799999999999997
3274  1  2  -1  47.599999999999994   30.8   16.799999999999997
3275  1  2  -1  47.599999999999994   28.0   19.599999999999998
3276  1  2  -1  44.8   30.8   19.599999999999998
3277  1  1  1  47.599999999999994   30.8   19.599999999999998
3278  1  1  1  47.599999999999994   28.0   16.799999999999997
3279  1  1  1  44.8   30.8   16.799999999999997
3280  1  1  1  44.8   28.0   19.599999999999998
3281  1  2  -1  44.8   28.0   22.4
3282  1  2  -1  47.599999999999994   30.8   22.4
3283  1  2  -1  47.599999999999994   28.0   25.2
3284  1  2  -1  44.8   30.8   25.2
3285  1  1  1  47.599999999999994   30.8   25.2
3286  1  1  1  47.599999999999994   28.0   22.4
3287  1  1  1  44.8   30.8   22.4
3288  1  1  1  44.8   28.0   25.2
3289  1  2  -1  44.8   28.0   28.0
3290  1  2  -1  47.599999999999994   30.8   28.0
3291  1  2  -1  47.599999999999994   28.0   30.8
3292  1  2  -1  44.8   30.8   30.8
3293  1  1  1  47.599999999999994   30.8   30.8
3294  1  1  1  47.599999999999994   28.0   28.0
3295  1  1  1  44.8   30.8   28.0
3296  1  1  1  44.8   28.0   30.8
3297  1  2  -1  44.8   28.0   33.599999999999994
3298  1  2  -1  47.599999999999994   30.8   33.599999999999994
3299  1  2  -1  47.599999999999994   28.0   36.39999999999999
3300  1  2  -1  44.8   30.8   36.39999999999999
3301  1  1  1  47.599999999999994   30.8   36.39999999999999
3302  1  1  1  47.599999999999994   28.0   33.599999999999994
3303  1  1  1  44.8   30.8   33.599999999999994
3304  1  1  1  44.8   28.0   36.39999999999999
3305  1  2  -1  44.8   28.0   39.199999999999996
3306  1  2  -1  47.599999999999994   30.8   39.199999999999996
3307  1  2  -1  47.599999999999994   28.0   41.99999999999999
3308  1  2  -1  44.8   30.8   41.99999999999999
3309  1  1  1  47.599999999999994   30.8   41.99999999999999
3310  1  1  1  47.599999999999994   28.0   39.199999999999996
3311  1  1  1  44.8   30.8   39.199999999999996
3312  1  1  1  44.8   28.0   41.99999999999999
3313  1  2  -1  44.8   28.0   44.8
3314  1  2  -1  47.599999999999994   30.8   44.8
3315  1  2  -1  47.599999999999994   28.0   47.599999999999994
3316  1  2  -1  44.8   30.8   47.599999999999994
3317  1  1  1  47.599999999999994   30.8   47.599999999999994
3318  1  1  1  47.599999999999994   28.0   44.8
3319  1  1  1  44.8   30.8   44.8
3320  1  1  1  44.8   28.0   47.599999999999994
3321  1  2  -1  44.8   28.0   50.4
3322  1  2  -1  47.599999999999994   30.8   50.4
3323  1  2  -1  47.599999999999994   28.0   53.199999999999996
3324  1  2  -1  44.8   30.8   53.199999999999996
3325  1  1  1  47.599999999999994   30.8   53.199999999999996
3326  1  1  1  47.599999999999994   28.0   50.4
3327  1  1  1  44.8   30.8   50.4
3328  1  1  1  44.8   28.0   53.199999999999996
3329  1  2  -1  44.8   33.599999999999994   11.2
3330  1  2  -1  47.599999999999994   36.39999999999999   11.2
3331  1  2  -1  47.599999999999994   33.599999999999994   14.0
3332  1  2  -1  44.8   36.39999999999999   14.0
3333  1  1  1  47.599999999999994   36.39999999999999   14.0
3334  1  1  1  47.599999999999994   33.599999999999994   11.2
3335  1  1  1  44.8   36.39999999999999   11.2
3336  1  1  1  44.8   33.599999999999994   14.0
3337  1  2  -1  44.8   33.599999999999994   16.799999999999997
3338  1  2  -1  47.599999999999994   36.39999999999999   16.799999999999997
3339  1  2  -1  47.599999999999994   33.599999999999994   19.599999999999998
3340  1  2  -1  44.8   36.39999999999999   19.599999999999998
3341  1  1  1  47.599999999999994   36.39999999999999   19.599999999999998
3342  1  1  1  47.599999999999994   33.599999999999994   16.799999999999997
3343  1  1  1  44.8   36.39999999999999   16.799999999999997
3344  1  1  1  44.8   33.599999999999994   19.599999999999998
3345  1  2  -1  44.8   33.599999999999994   22.4
3346  1  2  -1  47.599999999999994   36.39999999999999   22.4
3347  1  2  -1  47.599999999999994   33.599999999999994   25.2
3348  1  2  -1  44.8   36.39999999999999   25.2
3349  1  1  1  47.599999999999994   36.39999999999999   25.2
3350  1  1  1  47.599999999999994   33.599999999999994   22.4
3351  1  1  1  44.8   36.39999999999999   22.4
3352  1  1  1  44.8   33.599999999999994   25.2
3353  1  2  -1  44.8   33.599999999999994   28.0
3354  1  2  -1  47.599999999999994   36.39999999999999   28.0
3355  1  2  -1  47.599999999999994   33.599999999999994   30.8
3356  1  2  -1  44.8   36.39999999999999   30.8
3357  1  1  1  47.599999999999994   36.39999999999999   30.8
3358  1  1  1  47.599999999999994   33.599999999999994   28.0
3359  1  1  1  44.8   36.39999999999999   28.0
3360  1  1  1  44.8   33.599999999999994   30.8
3361  1  2  -1  44.8   33.599999999999994   33.599999999999994
3362  1  2  -1  47.599999999999994   36.39999999999999   33.599999999999994
3363  1  2  -1  47.599999999999994   33.599999999999994   36.39999999999999
3364  1  2  -1  44.8   36.39999999999999   36.39999999999999
3365  1  1  1  47.599999999999994   36.39999999999999   36.39999999999999
3366  1  1  1  47.599999999999994   33.599999999999994   33.599999999999994
3367  1  1  1  44.8   36.39999999999999   33.599999999999994
3368  1  1  1  44.8   33.599999999999994   36.39999999999999
3369  1  2  -1  44.8   33.599999999999994   39.199999999999996
3370  1  2  -1  47.599999999999994   36.39999999999999   39.199999999999996
3371  1  2  -1  47.599999999999994   33.599999999999994   41.99999999999999
3372  1  2  -1  44.8   36.39999999999999   41.99999999999999
3373  1  1  1  47.599999999999994   36.39999999999999   41.99999999999999
3374  1  1  1  47.599999999999994   33.599999999999994   39.199999999999996
3375  1  1  1  44.8   36.39999999999999   39.199999999999996
3376  1  1  1  44.8   33.599999999999994   41.99999999999999
3377  1  2  -1  44.8   33.599999999999994   44.8
3378  1  2  -1  47.599999999999994   36.39999999999999   44.8
3379  1  2  -1  47.599999999999994   33.599999999999994   47.599999999999994
3380  1  2  -1  44.8   36.39999999999999   47.599999999999994
3381  1  1  1  47.599999999999994   36.39999999999999   47.599999999999994
3382  1  1  1  47.599999999999994   33.599999999999994   44.8
3383  1  1  1  44.8   36.39999999999999   44.8
3384  1  1  1  44.8   33.599999999999994   47.599999999999994
3385  1  2  -1  44.8   33.599999999999994   50.4
3386  1  2  -1  47.599999999999994   36.39999999999999   50.4
3387  1  2  -1  47.599999999999994   33.599999999999994   53.199999999999996
3388  1  2  -1  44.8   36.39999999999999   53.199999999999996
3389  1  1  1  47.599999999999994   36.39999999999999   53.199999999999996
3390  1  1  1  47.599999999999994   33.599999999999994   50.4
3391  1  1  1  44.8   36.39999999999999   50.4
3392  1  1  1  44.8   33.599999999999994   53.199999999999996
3393  1  2  -1  44.8   39.199999999999996   11.2
3394  1  2  -1  47.599999999999994   41.99999999999999   11.2
3395  1  2  -1  47.599999999999994   39.199999999999996   14.0
3396  1  2  -1  44.8   41.99999999999999   14.0
3397  1  1  1  47.599999999999994   41.99999999999999   14.0
3398  1  1  1  47.599999999999994   39.199999999999996   11.2
3399  1  1  1  44.8   41.99999999999999   11.2
3400  1  1  1  44.8   39.199999999999996   14.0
3401  1  2  -1  44.8   39.199999999999996   16.799999999999997
3402  1  2  -1  47.599999999999994   41.99999999999999   16.799999999999997
3403  1  2  -1  47.599999999999994   39.199999999999996   19.599999999999998
3404  1  2  -1  44.8   41.99999999999999   19.599999999999998
3405  1  1  1  47.599999999999994   41.99999999999999   19.599999999999998
3406  1  1  1  47.599999999999994   39.199999999999996   16.799999999999997
3407  1  1  1  44.8   41.99999999999999   16.799999999999997
3408  1  1  1  44.8   39.199999999999996   19.599999999999998
3409  1  2  -1  44.8   39.199999999999996   22.4
3410  1  2  -1  47.599999999999994   41.99999999999999   22.4
3411  1  2  -1  47.599999999999994   39.199999999999996   25.2
3412  1  2  -1  44.8   41.99999999999999   25.2
3413  1  1  1  47.599999999999994   41.99999999999999   25.2
3414  1  1  1  47.599999999999994   39.199999999999996   22.4
3415  1  1  1  44.8   41.99999999999999   22.4
3416  1  1  1  44.8   39.199999999999996   25.2
3417  1  2  -1  44.8   39.199999999999996   28.0
3418  1  2  -1  47.599999999999994   41.99999999999999   28.0
3419  1  2  -1  47.599999999999994   39.199999999999996   30.8
3420  1  2  -1  44.8   41.99999999999999   30.8
3421  1  1  1  47.599999999999994   41.99999999999999   30.8
3422  1  1  1  47.599999999999994   39.199999999999996   28.0
3423  1  1  1  44.8   41.99999999999999   28.0
3424  1  1  1  44.8   39.199999999999996   30.8
3425  1  2  -1  44.8   39.199999999999996   33.599999999999994
3426  1  2  -1  47.599999999999994   41.99999999999999   33.599999999999994
3427  1  2  -1  47.599999999999994   39.199999999999996   36.39999999999999
3428  1  2  -1  44.8   41.99999999999999   36.39999999999999
3429  1  1  1  47.599999999999994   41.99999999999999   36.39999999999999
3430  1  1  1  47.599999999999994   39.199999999999996   33.599999999999994
3431  1  1  1  44.8   41.99999999999999   33.599999999999994
3432  1  1  1  44.8   39.199999999999996   36.39999999999999
3433  1  2  -1  44.8   39.199999999999996   39.199999999999996
3434  1  2  -1  47.599999999999994   41.99999999999999   39.199999999999996
3435  1  2  -1  47.599999999999994   39.199999999999996   41.99999999999999
3436  1  2  -1  44.8   41.99999999999999   41.99999999999999
3437  1  1  1  47.599999999999994   41.99999999999999   41.99999999999999
3438  1  1  1  47.599999999999994   39.199999999999996   39.199999999999996
3439  1  1  1  44.8   41.99999999999999   39.199999999999996
3440  1  1  1  44.8   39.199999999999996   41.99999999999999
3441  1  2  -1  44.8   39.199999999999996   44.8
3442  1  2  -1  47.599999999999994   41.99999999999999   44.8
3443  1  2  -1  47.599999999999994   39.199999999999996   47.599999999999994
3444  1  2  -1  44.8   41.99999999999999   47.599999999999994
3445  1  1  1  47.599999999999994   41.99999999999999   47.599999999999994
3446  1  1  1  47.599999999999994   39.199999999999996   44.8
3447  1  1  1  44.8   41.99999999999999   44.8
3448  1  1  1  44.8   39.199999999999996   47.599999999999994
3449  1  2  -1  44.8   39.199999999999996   50.4
3450  1  2  -1  47.599999999999994   41.99999999999999   50.4
3451  1  2  -1  47.599999999999994   39.199999999999996   53.199999999999996
3452  1  2  -1  44.8   41.99999999999999   53.199999999999996
3453  1  1  1  47.599999999999994   41.99999999999999   53.199999999999996
3454  1  1  1  47.599999999999994   39.199999999999996   50.4
3455  1  1  1  44.8   41.99999999999999   50.4
3456  1  1  1  44.8   39.199999999999996   53.199999999999996
3457  1  2  -1  44.8   44.8   11.2
3458  1  2  -1  47.599999999999994   47.599999999999994   11.2
3459  1  2  -1  47.599999999999994   44.8   14.0
3460  1  2  -1  44.8   47.599999999999994   14.0
3461  1  1  1  47.599999999999994   47.599999999999994   14.0
3462  1  1  1  47.599999999999994   44.8   11.2
3463  1  1  1  44.8   47.599999999999994   11.2
3464  1  1  1  44.8   44.8   14.0
3465  1  2  -1  44.8   44.8   16.799999999999997
3466  1  2  -1  47.599999999999994   47.599999999999994   16.799999999999997
3467  1  2  -1  47.599999999999994   44.8   19.599999999999998
3468  1  2  -1  44.8   47.599999999999994   19.599999999999998
3469  1  1  1  47.599999999999994   47.599999999999994   19.599999999999998
3470  1  1  1  47.599999999999994   44.8   16.799999999999997
3471  1  1  1  44.8   47.599999999999994   16.799999999999997
3472  1  1  1  44.8   44.8   19.599999999999998
3473  1  2  -1  44.8   44.8   22.4
3474  1  2  -1  47.599999999999994   47.599999999999994   22.4
3475  1  2  -1  47.599999999999994   44.8   25.2
3476  1  2  -1  44.8   47.599999999999994   25.2
3477  1  1  1  47.599999999999994   47.599999999999994   25.2
3478  1  1  1  47.599999999999994   44.8   22.4
3479  1  1  1  44.8   47.599999999999994   22.4
3480  1  1  1  44.8   44.8   25.2
3481  1  2  -1  44.8   44.8   28.0
3482  1  2  -1  47.599999999999994   47.599999999999994   28.0
3483  1  2  -1  47.599999999999994   44.8   30.8
3484  1  2  -1  44.8   47.599999999999994   30.8
3485  1  1  1  47.599999999999994   47.599999999999994   30.8
3486  1  1  1  47.599999999999994   44.8   28.0
3487  1  1  1  44.8   47.599999999999994   28.0
3488  1  1  1  44.8   44.8   30.8
3489  1  2  -1  44.8   44.8   33.599999999999994
3490  1  2  -1  47.599999999999994   47.599999999999994   33.599999999999994
3491  1  2  -1  47.599999999999994   44.8   36.39999999999999
3492  1  2  -1  44.8   47.599999999999994   36.39999999999999
3493  1  1  1  47.599999999999994   47.599999999999994   36.39999999999999
3494  1  1  1  47.599999999999994   44.8   33.599999999999994
3495  1  1  1  44.8   47.599999999999994   33.599999999999994
3496  1  1  1  44.8   44.8   36.39999999999999
3497  1  2  -1  44.8   44.8   39.199999999999996
3498  1  2  -1  47.599999999999994   47.599999999999994   39.199999999999996
3499  1  2  -1  47.599999999999994   44.8   41.99999999999999
3500  1  2  -1  44.8   47.599999999999994   41.99999999999999
3501  1  1  1  47.599999999999994   47.599999999999994   41.99999999999999
3502  1  1  1  47.599999999999994   44.8   39.199999999999996
3503  1  1  1  44.8   47.599999999999994   39.199999999999996
3504  1  1  1  44.8   44.8   41.99999999999999
3505  1  2  -1  44.8   44.8   44.8
3506  1  2  -1  47.599999999999994   47.599999999999994   44.8
3507  1  2  -1  47.599999999999994   44.8   47.599999999999994
3508  1  2  -1  44.8   47.599999999999994   47.599999999999994
3509  1  1  1  47.599999999999994   47.599999999999994   47.599999999999994
3510  1  1  1  47.599999999999994   44.8   44.8
3511  1  1  1  44.8   47.599999999999994   44.8
3512  1  1  1  44.8   44.8   47.599999999999994
3513  1  2  -1  44.8   44.8   50.4
3514  1  2  -1  47.599999999999994   47.599999999999994   50.4
3515  1  2  -1  47.599999999999994   44.8   53.199999999999996
3516  1  2  -1  44.8   47.599999999999994   53.199999999999996
3517  1  1  1  47.599999999999994   47.599999999999994   53.199999999999996
3518  1  1  1  47.599999999999994   44.8   50.4
3519  1  1  1  44.8   47.599999999999994   50.4
3520  1  1  1  44.8   44.8   53.199999999999996
3521  1  2  -1  44.8   50.4   11.2
3522  1  2  -1  47.599999999999994   53.199999999999996   11.2
3523  1  2  -1  47.599999999999994   50.4   14.0
3524  1  2  -1  44.8   53.199999999999996   14.0
3525  1  1  1  47.599999999999994   53.199999999999996   14.0
3526  1  1  1  47.599999999999994   50.4   11.2
3527  1  1  1  44.8   53.199999999999996   11.2
3528  1  1  1  44.8   50.4   14.0
3529  1  2  -1  44.8   50.4   16.799999999999997
3530  1  2  -1  47.599999999999994   53.199999999999996   16.799999999999997
3531  1  2  -1  47.599999999999994   50.4   19.599999999999998
3532  1  2  -1  44.8   53.199999999999996   19.599999999999998
3533  1  1  1  47.599999999999994   53.199999999999996   19.599999999999998
3534  1  1  1  47.599999999999994   50.4   16.799999999999997
3535  1  1  1  44.8   53.199999999999996   16.799999999999997
3536  1  1  1  44.8   50.4   19.599999999999998
3537  1  2  -1  44.8   50.4   22.4
3538  1  2  -1  47.599999999999994   53.199999999999996   22.4
3539  1  2  -1  47.599999999999994   50.4   25.2
3540  1  2  -1  44.8   53.199999999999996   25.2
3541  1  1  1  47.599999999999994   53.199999999999996   25.2
3542  1  1  1  47.599999999999994   50.4   22.4
3543  1  1  1  44.8   53.199999999999996   22.4
3544  1  1  1  44.8   50.4   25.2
3545  1  2  -1  44.8   50.4   28.0
3546  1  2  -1  47.599999999999994   53.199999999999996   28.0
3547  1  2  -1  47.599999999999994   50.4   30.8
3548  1  2  -1  44.8   53.199999999999996   30.8
3549  1  1  1  47.599999999999994   53.199999999999996   30.8
3550  1  1  1  47.599999999999994   50.4   28.0
3551  1  1  1  44.8   53.199999999999996   28.0
3552  1  1  1  44.8   50.4   30.8
3553  1  2  -1  44.8   50.4   33.599999999999994
3554  1  2  -1  47.599999999999994   53.199999999999996   33.599999999999994
3555  1  2  -1  47.599999999999994   50.4   36.39999999999999
3556  1  2  -1  44.8   53.199999999999996   36.39999999999999
3557  1  1  1  47.599999999999994   53.199999999999996   36.39999999999999
3558  1  1  1  47.599999999999994   50.4   33.599999999999994
3559  1  1  1  44.8   53.199999999999996   33.599999999999994
3560  1  1  1  44.8   50.4   36.39999999999999
3561  1  2  -1  44.8   50.4   39.199999999999996
3562  1  2  -1  47.599999999999994   53.199999999999996   39.199999999999996
3563  1  2  -1  47.599999999999994   50.4   41.99999999999999
